Log file open, 11/25/22 18:21:39
[2022.11.25-18.21.48:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.25-18.21.48:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.25-18.21.48:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.25-18.21.48:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.25-18.21.48:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.25-18.21.48:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.25-18.21.48:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.25-18.21.48:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.25-18.21.49:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.25-18.21.49:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.25-18.21.49:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.25-18.21.49:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.25-18.21.49:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.25-18.21.49:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.25-18.21.49:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.25-18.21.49:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.25-18.21.49:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.25-18.21.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.25-18.21.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.25-18.21.49:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.25-18.21.49:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.25-18.21.49:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.25-18.21.49:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.25-18.21.49:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.25-18.21.49:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.25-18.21.49:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.25-18.21.49:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.25-18.21.49:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.25-18.21.49:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.25-18.21.49:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.25-18.21.49:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.25-18.21.49:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.25-18.21.49:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.25-18.21.50:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.25-18.21.50:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.25-18.21.50:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.25-18.21.50:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.25-18.21.50:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.25-18.21.50:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.25-18.21.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.25-18.21.50:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.25-18.21.50:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.25-18.21.50:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.25-18.21.50:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.25-18.21.50:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.25-18.21.50:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.25-18.21.50:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.25-18.21.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.25-18.21.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.25-18.21.50:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.25-18.21.50:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.25-18.21.50:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.25-18.21.50:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.25-18.21.50:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.25-18.21.50:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.25-18.21.50:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.25-18.21.50:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.25-18.21.50:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.25-18.21.50:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.25-18.21.50:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.25-18.21.50:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.25-18.21.50:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.25-18.21.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.25-18.21.50:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.25-18.21.50:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.25-18.21.50:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.25-18.21.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.25-18.21.50:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.25-18.21.50:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.25-18.21.50:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.25-18.21.50:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.25-18.21.50:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.25-18.21.50:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.25-18.21.50:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.25-18.21.50:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.25-18.21.50:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.25-18.21.50:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.25-18.21.50:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.25-18.21.50:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.25-18.21.51:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.25-18.21.51:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.25-18.21.51:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.25-18.21.51:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.25-18.21.51:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.25-18.21.51:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.25-18.21.51:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.25-18.21.51:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.25-18.21.51:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.25-18.21.51:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.25-18.21.51:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.25-18.21.51:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.25-18.21.51:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.25-18.21.51:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.25-18.21.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.25-18.21.51:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.25-18.21.51:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
