Log file open, 11/25/22 17:56:55
[2022.11.25-17.58.30:190][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.11.25-17.58.30:855][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-STODQHK: (Name=DESKTOP-STODQHK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.25-17.58.31:498][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.25-17.58.31:498][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.25-17.58.31:498][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.25-17.58.31:498][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.25-17.58.31:498][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.25-17.58.31:522][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.11.25-17.58.31:624][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.11.25-17.58.31:764][  0]LogNetVersion: IntroProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1949343932)
[2022.11.25-17.58.32:107][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.11.25-17.58.32:214][  0]LogStaticMesh: Built static mesh [0.11s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.11.25-17.58.32:267][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.11.25-17.58.32:269][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.11.25-17.58.32:304][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.11.25-17.58.32:305][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.11.25-17.58.32:307][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.11.25-17.58.32:312][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.11.25-17.58.32:332][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.11.25-17.58.32:355][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.11.25-17.58.32:454][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.25-17.58.32:455][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.25-17.58.32:455][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.25-17.58.32:475][  0]LogSlate: Border
[2022.11.25-17.58.32:475][  0]LogSlate: BreadcrumbButton
[2022.11.25-17.58.32:475][  0]LogSlate: Brushes.Title
[2022.11.25-17.58.32:475][  0]LogSlate: Default
[2022.11.25-17.58.32:475][  0]LogSlate: Icons.Save
[2022.11.25-17.58.32:475][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.25-17.58.32:475][  0]LogSlate: ListView
[2022.11.25-17.58.32:475][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.25-17.58.32:475][  0]LogSlate: SoftwareCursor_Grab
[2022.11.25-17.58.32:475][  0]LogSlate: TableView.DarkRow
[2022.11.25-17.58.32:475][  0]LogSlate: TableView.Row
[2022.11.25-17.58.32:475][  0]LogSlate: TreeView
[2022.11.25-17.58.32:647][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3AE749204EAFD9E205BE4DAD44F76229 | Instance: 6068D43A460B7A9491D072A0D865BA4D (DESKTOP-STODQHK-24560).
[2022.11.25-17.58.32:810][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.25-17.58.32:832][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.25-17.58.32:901][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.25-17.58.32:932][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.25-17.58.32:934][  0]LogUdpMessaging: Display: Added local interface '192.168.1.81' to multicast group '230.0.0.1:6666'
[2022.11.25-17.58.33:188][  0]LogPython: Using Python 3.9.7
[2022.11.25-17.58.34:066][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.25-17.58.34:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-17.58.34:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-17.58.34:204][  0]SourceControl: Source control is disabled
[2022.11.25-17.58.34:207][  0]SourceControl: Source control is disabled
[2022.11.25-17.58.34:215][  0]SourceControl: Source control is disabled
[2022.11.25-17.58.34:219][  0]LogUProjectInfo: Found projects:
[2022.11.25-17.58.34:804][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.25-17.58.34:843][  0]LogCollectionManager: Loaded 0 collections in 0.000907 seconds
[2022.11.25-17.58.34:845][  0]LogFileCache: Scanning file cache for directory 'D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Saved/Collections/' took 0.00s
[2022.11.25-17.58.34:846][  0]LogFileCache: Scanning file cache for directory 'D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Content/Developers/zemar/Collections/' took 0.00s
[2022.11.25-17.58.34:848][  0]LogFileCache: Scanning file cache for directory 'D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Content/Collections/' took 0.00s
[2022.11.25-17.58.35:213][  0]LogEngine: Initializing Engine...
[2022.11.25-17.58.35:246][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.25-17.58.35:262][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.25-17.58.35:263][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.25-17.58.35:267][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.25-17.58.35:270][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.25-17.58.35:274][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.25-17.58.35:278][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.25-17.58.35:281][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.25-17.58.35:370][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.25-17.58.35:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-17.58.35:402][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.25-17.58.35:403][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.25-17.58.35:403][  0]LogInit: Texture streaming: Enabled
[2022.11.25-17.58.35:424][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.25-17.58.35:432][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.25-17.58.35:447][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.25-17.58.35:448][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.25-17.58.35:450][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.25-17.58.35:451][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.25-17.58.35:451][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.25-17.58.35:451][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.25-17.58.35:451][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.25-17.58.35:452][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.25-17.58.35:452][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-17.58.35:452][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-17.58.35:452][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-17.58.35:452][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-17.58.35:452][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-17.58.35:452][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-17.58.35:459][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-17.58.35:635][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS45 SURROUND)
[2022.11.25-17.58.35:636][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-17.58.35:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-17.58.35:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-17.58.35:640][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.25-17.58.35:640][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.25-17.58.35:642][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.25-17.58.35:642][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.25-17.58.35:642][  0]LogInit: FAudioDevice initialized.
[2022.11.25-17.58.35:642][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.25-17.58.35:656][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.25-17.58.35:662][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.25-17.58.35:662][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.25-17.58.35:663][  0]LogLiveCoding: Display: First instance in process group "UE_IntroProject_0x0d747f58", spawning console
[2022.11.25-17.58.35:668][  0]LogLiveCoding: Display: Waiting for server
[2022.11.25-17.58.36:296][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.25-17.58.36:306][  0]LogInit: Transaction tracking system initialized
[2022.11.25-17.58.36:334][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.25-17.58.36:336][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002496 seconds (Found 115 uncontrolled assets)
[2022.11.25-17.58.36:371][  0]BlueprintLog: New page: Editor Load
[2022.11.25-17.58.36:522][  0]LocalizationService: Localization service is disabled
[2022.11.25-17.58.36:553][  0]TimingProfiler: Initialize
[2022.11.25-17.58.36:553][  0]TimingProfiler: OnSessionChanged
[2022.11.25-17.58.36:553][  0]LoadingProfiler: Initialize
[2022.11.25-17.58.36:553][  0]LoadingProfiler: OnSessionChanged
[2022.11.25-17.58.36:553][  0]NetworkingProfiler: Initialize
[2022.11.25-17.58.36:553][  0]NetworkingProfiler: OnSessionChanged
[2022.11.25-17.58.36:553][  0]MemoryProfiler: Initialize
[2022.11.25-17.58.36:553][  0]MemoryProfiler: OnSessionChanged
[2022.11.25-17.58.36:966][  0]LogFileCache: Scanning file cache for directory 'D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Content/' took 0.01s
[2022.11.25-17.58.37:259][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.25-17.58.37:341][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.25-17.58.37:493][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.25-17.58.37:496][  0]SourceControl: Source control is disabled
[2022.11.25-17.58.37:496][  0]LogUnrealEdMisc: Loading editor; pre map load, took 102.583
[2022.11.25-17.58.37:496][  0]Cmd: MAP LOAD FILE="../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.25-17.58.37:497][  0]LightingResults: New page: Lighting Build
[2022.11.25-17.58.37:501][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.25-17.58.37:501][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-17.58.37:502][  0]MapCheck: New page: Map Check
[2022.11.25-17.58.37:502][  0]LightingResults: New page: Lighting Build
[2022.11.25-17.58.37:507][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-17.58.37:510][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.25-17.58.39:028][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.25-17.58.39:028][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-17.58.39:028][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-17.58.39:028][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-17.58.39:028][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-17.58.39:028][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-17.58.39:254][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-17.58.39:254][  0]LogWorldPartition: Display: WorldPartition initialize took 225 ms
[2022.11.25-17.58.39:390][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.25-17.58.39:398][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.25-17.58.39:398][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.25-17.58.39:399][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.234ms to complete.
[2022.11.25-17.58.39:399][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.902
[2022.11.25-17.58.39:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 104.528
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 39.59 s, longest 85.35 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Job execution time: average 5.64 s, max 10.54 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 45.23 s, max 85.76
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.98 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Average processing rate: 13.60 jobs/sec
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Total thread time: 644.72 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Total thread preprocess time: 39.19 s
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.83 sec, max 2.13 sec, min 0.56 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 0.82 sec, max 1.99 sec, min 0.55 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.80 sec, max 1.30 sec, min 0.46 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.13% of total time (compiled  120 times, average 0.54 sec, max 0.74 sec, min 0.41 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.99% of total time (compiled   56 times, average 0.80 sec, max 1.30 sec, min 0.46 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.89% of total time (compiled   56 times, average 0.56 sec, max 0.90 sec, min 0.28 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.77% of total time (compiled   27 times, average 0.66 sec, max 1.68 sec, min 0.52 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.55% of total time (compiled   24 times, average 0.69 sec, max 1.65 sec, min 0.49 sec)
[2022.11.25-17.58.39:442][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-17.58.40:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.58.40:287][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.58.40:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.58.40:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-17.58.41:563][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.25-17.58.41:563][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.25-17.58.41:564][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:565][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:566][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.25-17.58.41:566][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:567][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.25-17.58.41:567][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:568][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:569][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.25-17.58.41:799][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-17.58.41:827][  0]LogSlate: Took 0.010556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.25-17.58.41:840][  0]LogSlate: Took 0.011723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.25-17.58.41:870][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.11.25-17.58.43:922][  0]LogStall: Startup...
[2022.11.25-17.58.43:924][  0]LogStall: Startup complete.
[2022.11.25-17.58.43:955][  0]LogLoad: (Engine Initialization) Total time: 109.04 seconds
[2022.11.25-17.58.43:955][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.25-17.58.44:176][  0]LogAssetRegistry: Asset discovery search completed in 101.8405 seconds
[2022.11.25-17.58.44:185][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.25-17.58.44:221][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.25-17.58.45:026][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.851500 milleseconds to execute
[2022.11.25-17.58.47:018][  6]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.25-17.58.47:346][ 32]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.25-17.58.57:015][898]LogDerivedDataCache: C:/Users/zemar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.062 and deleted 0 files with total size 0 MiB. Scanned 689 files in 688 folders with total size 8 MiB.
[2022.11.25-17.58.58:546][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-17.58.58:566][ 68]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.25-17.58.58:584][ 68]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.25-17.58.58:584][ 68]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.25-17.58.58:595][ 68]LogWorldPartition: Display: GetPartitionedActors took 10 ms
[2022.11.25-17.58.58:595][ 68]LogWorldPartition: Display: GenerateStreaming took 11 ms
[2022.11.25-17.58.58:641][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-17.58.58:699][ 68]PIE: New page: PIE session: ThirdPersonMap (25 Nov 2022, 17:58:58)
[2022.11.25-17.58.58:710][ 68]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.25-17.58.58:724][ 68]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.25-17.58.58:724][ 68]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-17.58.58:797][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071973s)
[2022.11.25-17.58.58:797][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.072016s)
[2022.11.25-17.58.58:801][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-17.58.58:801][ 68]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-17.58.58:822][ 68]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-17.58.58:822][ 68]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-17.58.58:822][ 68]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-17.58.58:823][ 68]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-17.58.58:823][ 68]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 226 ms)
[2022.11.25-17.58.58:823][ 68]LogPlayLevel: PIE: World Init took: (0.026096s)
[2022.11.25-17.58.58:855][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.25-17.58.58:869][ 68]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-17.58.58:869][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
